movi16           00000000 00aaabbb, a:rm, b:rd
lsli16           00000aaa aabbbccc, a:imm5, b:rm, c:rd
lsri16           00001aaa aabbbccc, a:imm5, b:rm, c:rd
asri16           00010aaa aabbbccc, a:imm5, b:rm, c:rd
add16            0001100a aabbbccc, a:rm, b:rn, c:rd
sub16            0001101a aabbbccc, a:rm, b:rn, c:rd
addi16           0001110a aabbbccc, a:imm3, b:rn, c:rd
subi16           0001111a aabbbccc, a:imm3, b:rn, c:rd
movri16          00100aaa bbbbbbbb, a:rdn, b:imm8
cmpri16          00101aaa bbbbbbbb, a:rdn, b:imm8
addri16          00110aaa bbbbbbbb, a:rdn, b:imm8
subri16          00111aaa bbbbbbbb, a:rdn, b:imm8
and16            01000000 00aaabbb, a:rm, b:rdn
eor16            01000000 01aaabbb, a:rm, b:rdn
lsl16            01000000 10aaabbb, a:rm, b:rdn
lsr16            01000000 11aaabbb, a:rm, b:rdn
asr16            01000001 00aaabbb, a:rm, b:rdn
adc16            01000001 01aaabbb, a:rm, b:rdn
sbc16            01000001 10aaabbb, a:rm, b:rdn
ror16            01000001 11aaabbb, a:rm, b:rdn
tst16            01000010 00aaabbb, a:rm, b:rdn
rsbi16           01000010 01aaabbb, a:rm, b:rdn
cmp16            01000010 10aaabbb, a:rm, b:rdn
cmn16            01000010 11aaabbb, a:rm, b:rdn
orr16            01000011 00aaabbb, a:rm, b:rdn
mul16            01000011 01aaabbb, a:rm, b:rdn
bic16            01000011 10aaabbb, a:rm, b:rdn
mvn16            01000011 11aaabbb, a:rm, b:rdn
addh16           01000100 abbbbccc, a:dn, b:rm, c:rdn
cmph16           01000101 abbbbccc, a:dn, b:rm, c:rdn
movh16           01000110 abbbbccc, a:dn, b:rm, c:rdn
bx16             01000111 0aaaa000, a:rm
blx16            01000111 1aaaa000, a:rm
ldr_pc_16        01001aaa bbbbbbbb, a:rd, b:imm8
str16            0101000a aabbbccc, a:rm, b:rn, c:rd
strh16           0101001a aabbbccc, a:rm, b:rn, c:rd
strb16           0101010a aabbbccc, a:rm, b:rn, c:rd
ldrsb16          0101011a aabbbccc, a:rm, b:rn, c:rd
ldr16            0101100a aabbbccc, a:rm, b:rn, c:rd
ldrh16           0101101a aabbbccc, a:rm, b:rn, c:rd
ldrb16           0101110a aabbbccc, a:rm, b:rn, c:rd
ldrsh16          0101111a aabbbccc, a:rm, b:rn, c:rd
stri16           01100aaa aabbbccc, a:imm5, b:rn, c:rd
ldri16           01101aaa aabbbccc, a:imm5, b:rn, c:rd
strbi16          01110aaa aabbbccc, a:imm5, b:rn, c:rd
ldrbi16          01111aaa aabbbccc, a:imm5, b:rn, c:rd
ldrhi16          10001aaa aabbbccc, a:imm5, b:rn, c:rd
strhi16          10000aaa aabbbccc, a:imm5, b:rn, c:rd
str_sp16         10010aaa bbbbbbbb, a:rd, b:imm8
ldr_sp16         10011aaa bbbbbbbb, a:rd, b:imm8
add_from_sp16    10101aaa bbbbbbbb, a:rd, b:imm8
add_from_pc16    10100aaa bbbbbbbb, a:rd, b:imm8
add_sp_i16       10110000 0aaaaaaa, a:imm7
sub_sp_i16       10110000 1aaaaaaa, a:imm7
sxth16           10110010 00aaabbb, a:rm, b:rd
sxtb16           10110010 01aaabbb, a:rm, b:rd
uxth16           10110010 10aaabbb, a:rm, b:rd
uxtb16           10110010 11aaabbb, a:rm, b:rd
cbz16            101100a1 bbbbbccc, a:imm1, b:imm5, c:rn
cbnz16           101110a1 bbbbbccc, a:imm1, b:imm5, c:rn
push16           1011010a aaaaaaaa, a:reg
pop16            1011110a aaaaaaaa, a:reg
rev16            10111010 00aaabbb, a:rn, b:rd
rev1616          10111010 01aaabbb, a:rn, b:rd
revsh16          10111010 11aaabbb, a:rn, b:rd
it16             10111111 aaaabbbb, a:cond, b:mask
nop16            10111111 00000000
ldmfd16          11001aaa bbbbbbbb, a:rn, b:reglist
stmfd16          11000aaa bbbbbbbb, a:rn, b:reglist
bi_cond16        1101aaaa bbbbbbbb, a:condition, b:imm8
svc16            11011111 aaaaaaaa, a:imm8
b16              11100aaa aaaaaaaa, a:imm11
adci32           11110a01 010bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
addi32           11110a01 000bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
andi32           11110a00 000bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
bici32           11110a00 001bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
cmni32           11110a01 0001bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
cmpi32           11110a01 1011bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
eori32           11110a00 100bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
movi32           11110a00 010b1111 0cccdddd eeeeeeee, a:imm1, b:set_condition, c:imm3, d:rd, e:imm8
mvni32           11110a00 011b1111 0cccdddd eeeeeeee, a:imm1, b:set_condition, c:imm3, d:rd, e:imm8
orni32           11110a00 011bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
orri32           11110a00 010bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
rsbi32           11110a01 110bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
sbci32           11110a01 011bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
subi32           11110a01 101bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
teqi32           11110a00 1001bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
tsti32           11110a00 0001bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
movwti32         11110a10 1100bbbb 0cccdddd eeeeeeee, a:imm1, b:imm4, c:imm3, d:rd, e:imm8
movwi32          11110a10 0100bbbb 0cccdddd eeeeeeee, a:imm1, b:imm4, c:imm3, d:rd, e:imm8
bfc32            11110011 01101111 0aaabbbb cc0ddddd, a:imm3, b:rd, c:imm2, d:imm5
bfi32            11110011 011aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
sbfx32           11110011 010aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
ssat_lsl32       11110011 000aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
ssat_asr32       11110011 001aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
ssat1632         11110011 001aaaaa 0000bbbb 00000000, a:rn, b:rd
ubfx32           11110011 110aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
usat_lsl32       11110011 100aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
